--- WebAssembly code ---
name: wasm-function[828]
index: 828
kind: wasm function
compiler: Liftoff
Body (size = 59136 = 59128 + 8 padding)
Instructions (size = 59088)
0x3fce6207fd80     0  d2800610       movz x16, #0x30
0x3fce62087a2c  7cac  d2800002       movz x2, #0x0
0x3fce62087a30  7cb0  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087a34  7cb4  f90003e0       str x0, [sp]
0x3fce62087a38  7cb8  aa0103e3       mov x3, x1
0x3fce62087a3c  7cbc  aa0203e4       mov x4, x2
0x3fce62087a40  7cc0  52802500       movz w0, #0x128
0x3fce62087a44  7cc4  52800001       movz w1, #0x0
0x3fce62087a48  7cc8  52800362       movz w2, #0x1b
0x3fce62087a4c  7ccc  97ffc5ed       bl #-0xe84c (addr 0x3fce62079200)
0x3fce62087a50  7cd0  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087a54  7cd4  f848f0e1       ldur x1, [x7, #143]
0x3fce62087a58  7cd8  d2812ef0       movz x16, #0x977
0x3fce62087a5c  7cdc  f8306820       str x0, [x1, x16]
0x3fce62087a60  7ce0  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087a8c)
0x3fce62087a64  7ce4  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087a68  7ce8  f9400210       ldr x16, [x16]
0x3fce62087a6c  7cec  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087a8c)
0x3fce62087a70  7cf0  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087a74  7cf4  f9400210       ldr x16, [x16]
0x3fce62087a78  7cf8  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087a8c)
0x3fce62087a7c  7cfc  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087a80  7d00  9125dc25       add x5, x1, #0x977 (2423)
0x3fce62087a84  7d04  97ffc5b3       bl #-0xe934 (addr 0x3fce62079150)
0x3fce62087a88  7d08  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087a8c  7d0c  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087a90  7d10  f84af000       ldur x0, [x0, #175]
0x3fce62087a94  7d14  d2800001       movz x1, #0x0
0x3fce62087a98  7d18  d2800002       movz x2, #0x0
0x3fce62087a9c  7d1c  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087aa0  7d20  f90003e0       str x0, [sp]
0x3fce62087aa4  7d24  aa0103e3       mov x3, x1
0x3fce62087aa8  7d28  aa0203e4       mov x4, x2
0x3fce62087aac  7d2c  52802520       movz w0, #0x129
0x3fce62087ab0  7d30  52800001       movz w1, #0x0
0x3fce62087ab4  7d34  528002c2       movz w2, #0x16
0x3fce62087ab8  7d38  97ffc5d2       bl #-0xe8b8 (addr 0x3fce62079200)
0x3fce62087abc  7d3c  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087ac0  7d40  f848f0e1       ldur x1, [x7, #143]
0x3fce62087ac4  7d44  d2812ff0       movz x16, #0x97f
0x3fce62087ac8  7d48  f8306820       str x0, [x1, x16]
0x3fce62087acc  7d4c  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087af8)
0x3fce62087ad0  7d50  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087ad4  7d54  f9400210       ldr x16, [x16]
0x3fce62087ad8  7d58  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087af8)
0x3fce62087adc  7d5c  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087ae0  7d60  f9400210       ldr x16, [x16]
0x3fce62087ae4  7d64  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087af8)
0x3fce62087ae8  7d68  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087aec  7d6c  9125fc25       add x5, x1, #0x97f (2431)
0x3fce62087af0  7d70  97ffc598       bl #-0xe9a0 (addr 0x3fce62079150)
0x3fce62087af4  7d74  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087af8  7d78  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087afc  7d7c  f84af000       ldur x0, [x0, #175]
0x3fce62087b00  7d80  d2800001       movz x1, #0x0
0x3fce62087b04  7d84  d2800002       movz x2, #0x0
0x3fce62087b08  7d88  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087b0c  7d8c  f90003e0       str x0, [sp]
0x3fce62087b10  7d90  aa0103e3       mov x3, x1
0x3fce62087b14  7d94  aa0203e4       mov x4, x2
0x3fce62087b18  7d98  52802540       movz w0, #0x12a
0x3fce62087b1c  7d9c  52800001       movz w1, #0x0
0x3fce62087b20  7da0  528002a2       movz w2, #0x15
0x3fce62087b24  7da4  97ffc5b7       bl #-0xe924 (addr 0x3fce62079200)
0x3fce62087b28  7da8  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087b2c  7dac  f848f0e1       ldur x1, [x7, #143]
0x3fce62087b30  7db0  d28130f0       movz x16, #0x987
0x3fce62087b34  7db4  f8306820       str x0, [x1, x16]
0x3fce62087b38  7db8  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087b64)
0x3fce62087b3c  7dbc  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087b40  7dc0  f9400210       ldr x16, [x16]
0x3fce62087b44  7dc4  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087b64)
0x3fce62087b48  7dc8  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087b4c  7dcc  f9400210       ldr x16, [x16]
0x3fce62087b50  7dd0  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087b64)
0x3fce62087b54  7dd4  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087b58  7dd8  91261c25       add x5, x1, #0x987 (2439)
0x3fce62087b5c  7ddc  97ffc57d       bl #-0xea0c (addr 0x3fce62079150)
0x3fce62087b60  7de0  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087b64  7de4  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087b68  7de8  f84af000       ldur x0, [x0, #175]
0x3fce62087b6c  7dec  d2800001       movz x1, #0x0
0x3fce62087b70  7df0  d2800002       movz x2, #0x0
0x3fce62087b74  7df4  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087b78  7df8  f90003e0       str x0, [sp]
0x3fce62087b7c  7dfc  aa0103e3       mov x3, x1
0x3fce62087b80  7e00  aa0203e4       mov x4, x2
0x3fce62087b84  7e04  52802560       movz w0, #0x12b
0x3fce62087b88  7e08  52800001       movz w1, #0x0
0x3fce62087b8c  7e0c  5280f542       movz w2, #0x7aa
0x3fce62087b90  7e10  97ffc59c       bl #-0xe990 (addr 0x3fce62079200)
0x3fce62087b94  7e14  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087b98  7e18  f848f0e1       ldur x1, [x7, #143]
0x3fce62087b9c  7e1c  d28131f0       movz x16, #0x98f
0x3fce62087ba0  7e20  f8306820       str x0, [x1, x16]
0x3fce62087ba4  7e24  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087bd0)
0x3fce62087ba8  7e28  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087bac  7e2c  f9400210       ldr x16, [x16]
0x3fce62087bb0  7e30  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087bd0)
0x3fce62087bb4  7e34  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087bb8  7e38  f9400210       ldr x16, [x16]
0x3fce62087bbc  7e3c  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087bd0)
0x3fce62087bc0  7e40  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087bc4  7e44  91263c25       add x5, x1, #0x98f (2447)
0x3fce62087bc8  7e48  97ffc562       bl #-0xea78 (addr 0x3fce62079150)
0x3fce62087bcc  7e4c  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087bd0  7e50  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087bd4  7e54  f84af000       ldur x0, [x0, #175]
0x3fce62087bd8  7e58  d2800001       movz x1, #0x0
0x3fce62087bdc  7e5c  d2800002       movz x2, #0x0
0x3fce62087be0  7e60  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087be4  7e64  f90003e0       str x0, [sp]
0x3fce62087be8  7e68  aa0103e3       mov x3, x1
0x3fce62087bec  7e6c  aa0203e4       mov x4, x2
0x3fce62087bf0  7e70  52802580       movz w0, #0x12c
0x3fce62087bf4  7e74  52800001       movz w1, #0x0
0x3fce62087bf8  7e78  52800402       movz w2, #0x20
0x3fce62087bfc  7e7c  97ffc581       bl #-0xe9fc (addr 0x3fce62079200)
0x3fce62087c00  7e80  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087c04  7e84  f848f0e1       ldur x1, [x7, #143]
0x3fce62087c08  7e88  d28132f0       movz x16, #0x997
0x3fce62087c0c  7e8c  f8306820       str x0, [x1, x16]
0x3fce62087c10  7e90  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087c3c)
0x3fce62087c14  7e94  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087c18  7e98  f9400210       ldr x16, [x16]
0x3fce62087c1c  7e9c  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087c3c)
0x3fce62087c20  7ea0  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087c24  7ea4  f9400210       ldr x16, [x16]
0x3fce62087c28  7ea8  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087c3c)
0x3fce62087c2c  7eac  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087c30  7eb0  91265c25       add x5, x1, #0x997 (2455)
0x3fce62087c34  7eb4  97ffc547       bl #-0xeae4 (addr 0x3fce62079150)
0x3fce62087c38  7eb8  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087c3c  7ebc  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087c40  7ec0  f84af000       ldur x0, [x0, #175]
0x3fce62087c44  7ec4  d2800001       movz x1, #0x0
0x3fce62087c48  7ec8  d2800002       movz x2, #0x0
0x3fce62087c4c  7ecc  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087c50  7ed0  f90003e0       str x0, [sp]
0x3fce62087c54  7ed4  aa0103e3       mov x3, x1
0x3fce62087c58  7ed8  aa0203e4       mov x4, x2
0x3fce62087c5c  7edc  528025a0       movz w0, #0x12d
0x3fce62087c60  7ee0  52800001       movz w1, #0x0
0x3fce62087c64  7ee4  52800362       movz w2, #0x1b
0x3fce62087c68  7ee8  97ffc566       bl #-0xea68 (addr 0x3fce62079200)
0x3fce62087c6c  7eec  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087c70  7ef0  f848f0e1       ldur x1, [x7, #143]
0x3fce62087c74  7ef4  d28133f0       movz x16, #0x99f
0x3fce62087c78  7ef8  f8306820       str x0, [x1, x16]
0x3fce62087c7c  7efc  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087ca8)
0x3fce62087c80  7f00  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087c84  7f04  f9400210       ldr x16, [x16]
0x3fce62087c88  7f08  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087ca8)
0x3fce62087c8c  7f0c  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087c90  7f10  f9400210       ldr x16, [x16]
0x3fce62087c94  7f14  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087ca8)
0x3fce62087c98  7f18  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087c9c  7f1c  91267c25       add x5, x1, #0x99f (2463)
0x3fce62087ca0  7f20  97ffc52c       bl #-0xeb50 (addr 0x3fce62079150)
0x3fce62087ca4  7f24  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087ca8  7f28  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087cac  7f2c  f84af000       ldur x0, [x0, #175]
0x3fce62087cb0  7f30  d2800001       movz x1, #0x0
0x3fce62087cb4  7f34  d2800002       movz x2, #0x0
0x3fce62087cb8  7f38  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087cbc  7f3c  f90003e0       str x0, [sp]
0x3fce62087cc0  7f40  aa0103e3       mov x3, x1
0x3fce62087cc4  7f44  aa0203e4       mov x4, x2
0x3fce62087cc8  7f48  528025c0       movz w0, #0x12e
0x3fce62087ccc  7f4c  52800001       movz w1, #0x0
0x3fce62087cd0  7f50  528004c2       movz w2, #0x26
0x3fce62087cd4  7f54  97ffc54b       bl #-0xead4 (addr 0x3fce62079200)
0x3fce62087cd8  7f58  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087cdc  7f5c  f848f0e1       ldur x1, [x7, #143]
0x3fce62087ce0  7f60  d28134f0       movz x16, #0x9a7
0x3fce62087ce4  7f64  f8306820       str x0, [x1, x16]
0x3fce62087ce8  7f68  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087d14)
0x3fce62087cec  7f6c  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087cf0  7f70  f9400210       ldr x16, [x16]
0x3fce62087cf4  7f74  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087d14)
0x3fce62087cf8  7f78  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087cfc  7f7c  f9400210       ldr x16, [x16]
0x3fce62087d00  7f80  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087d14)
0x3fce62087d04  7f84  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087d08  7f88  91269c25       add x5, x1, #0x9a7 (2471)
0x3fce62087d0c  7f8c  97ffc511       bl #-0xebbc (addr 0x3fce62079150)
0x3fce62087d10  7f90  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087d14  7f94  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087d18  7f98  f84af000       ldur x0, [x0, #175]
0x3fce62087d1c  7f9c  d2800001       movz x1, #0x0
0x3fce62087d20  7fa0  d2800002       movz x2, #0x0
0x3fce62087d24  7fa4  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087d28  7fa8  f90003e0       str x0, [sp]
0x3fce62087d2c  7fac  aa0103e3       mov x3, x1
0x3fce62087d30  7fb0  aa0203e4       mov x4, x2
0x3fce62087d34  7fb4  528025e0       movz w0, #0x12f
0x3fce62087d38  7fb8  52800001       movz w1, #0x0
0x3fce62087d3c  7fbc  528002a2       movz w2, #0x15
0x3fce62087d40  7fc0  97ffc530       bl #-0xeb40 (addr 0x3fce62079200)
0x3fce62087d44  7fc4  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087d48  7fc8  f848f0e1       ldur x1, [x7, #143]
0x3fce62087d4c  7fcc  d28135f0       movz x16, #0x9af
0x3fce62087d50  7fd0  f8306820       str x0, [x1, x16]
0x3fce62087d54  7fd4  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087d80)
0x3fce62087d58  7fd8  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087d5c  7fdc  f9400210       ldr x16, [x16]
0x3fce62087d60  7fe0  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087d80)
0x3fce62087d64  7fe4  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087d68  7fe8  f9400210       ldr x16, [x16]
0x3fce62087d6c  7fec  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087d80)
0x3fce62087d70  7ff0  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087d74  7ff4  9126bc25       add x5, x1, #0x9af (2479)
0x3fce62087d78  7ff8  97ffc4f6       bl #-0xec28 (addr 0x3fce62079150)
0x3fce62087d7c  7ffc  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087d80  8000  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087d84  8004  f84af000       ldur x0, [x0, #175]
0x3fce62087d88  8008  d2800001       movz x1, #0x0
0x3fce62087d8c  800c  d2800002       movz x2, #0x0
0x3fce62087d90  8010  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087d94  8014  f90003e0       str x0, [sp]
0x3fce62087d98  8018  aa0103e3       mov x3, x1
0x3fce62087d9c  801c  aa0203e4       mov x4, x2
0x3fce62087da0  8020  52802600       movz w0, #0x130
0x3fce62087da4  8024  52800001       movz w1, #0x0
0x3fce62087da8  8028  528002c2       movz w2, #0x16
0x3fce62087dac  802c  97ffc515       bl #-0xebac (addr 0x3fce62079200)
0x3fce62087db0  8030  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087db4  8034  f848f0e1       ldur x1, [x7, #143]
0x3fce62087db8  8038  d28136f0       movz x16, #0x9b7
0x3fce62087dbc  803c  f8306820       str x0, [x1, x16]
0x3fce62087dc0  8040  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087dec)
0x3fce62087dc4  8044  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087dc8  8048  f9400210       ldr x16, [x16]
0x3fce62087dcc  804c  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087dec)
0x3fce62087dd0  8050  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087dd4  8054  f9400210       ldr x16, [x16]
0x3fce62087dd8  8058  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087dec)
0x3fce62087ddc  805c  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087de0  8060  9126dc25       add x5, x1, #0x9b7 (2487)
0x3fce62087de4  8064  97ffc4db       bl #-0xec94 (addr 0x3fce62079150)
0x3fce62087de8  8068  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087dec  806c  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087df0  8070  f84af000       ldur x0, [x0, #175]
0x3fce62087df4  8074  d2800001       movz x1, #0x0
0x3fce62087df8  8078  d2800002       movz x2, #0x0
0x3fce62087dfc  807c  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087e00  8080  f90003e0       str x0, [sp]
0x3fce62087e04  8084  aa0103e3       mov x3, x1
0x3fce62087e08  8088  aa0203e4       mov x4, x2
0x3fce62087e0c  808c  52802620       movz w0, #0x131
0x3fce62087e10  8090  52800001       movz w1, #0x0
0x3fce62087e14  8094  528002a2       movz w2, #0x15
0x3fce62087e18  8098  97ffc4fa       bl #-0xec18 (addr 0x3fce62079200)
0x3fce62087e1c  809c  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087e20  80a0  f848f0e1       ldur x1, [x7, #143]
0x3fce62087e24  80a4  d28137f0       movz x16, #0x9bf
0x3fce62087e28  80a8  f8306820       str x0, [x1, x16]
0x3fce62087e2c  80ac  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087e58)
0x3fce62087e30  80b0  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087e34  80b4  f9400210       ldr x16, [x16]
0x3fce62087e38  80b8  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087e58)
0x3fce62087e3c  80bc  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087e40  80c0  f9400210       ldr x16, [x16]
0x3fce62087e44  80c4  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087e58)
0x3fce62087e48  80c8  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087e4c  80cc  9126fc25       add x5, x1, #0x9bf (2495)
0x3fce62087e50  80d0  97ffc4c0       bl #-0xed00 (addr 0x3fce62079150)
0x3fce62087e54  80d4  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087e58  80d8  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087e5c  80dc  f84af000       ldur x0, [x0, #175]
0x3fce62087e60  80e0  d2800001       movz x1, #0x0
0x3fce62087e64  80e4  d2800002       movz x2, #0x0
0x3fce62087e68  80e8  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087e6c  80ec  f90003e0       str x0, [sp]
0x3fce62087e70  80f0  aa0103e3       mov x3, x1
0x3fce62087e74  80f4  aa0203e4       mov x4, x2
0x3fce62087e78  80f8  52802640       movz w0, #0x132
0x3fce62087e7c  80fc  52800001       movz w1, #0x0
0x3fce62087e80  8100  5280bc22       movz w2, #0x5e1
0x3fce62087e84  8104  97ffc4df       bl #-0xec84 (addr 0x3fce62079200)
0x3fce62087e88  8108  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087e8c  810c  f848f0e1       ldur x1, [x7, #143]
0x3fce62087e90  8110  d28138f0       movz x16, #0x9c7
0x3fce62087e94  8114  f8306820       str x0, [x1, x16]
0x3fce62087e98  8118  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087ec4)
0x3fce62087e9c  811c  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087ea0  8120  f9400210       ldr x16, [x16]
0x3fce62087ea4  8124  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087ec4)
0x3fce62087ea8  8128  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087eac  812c  f9400210       ldr x16, [x16]
0x3fce62087eb0  8130  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087ec4)
0x3fce62087eb4  8134  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087eb8  8138  91271c25       add x5, x1, #0x9c7 (2503)
0x3fce62087ebc  813c  97ffc4a5       bl #-0xed6c (addr 0x3fce62079150)
0x3fce62087ec0  8140  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087ec4  8144  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087ec8  8148  f84af000       ldur x0, [x0, #175]
0x3fce62087ecc  814c  d2800001       movz x1, #0x0
0x3fce62087ed0  8150  d2800002       movz x2, #0x0
0x3fce62087ed4  8154  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087ed8  8158  f90003e0       str x0, [sp]
0x3fce62087edc  815c  aa0103e3       mov x3, x1
0x3fce62087ee0  8160  aa0203e4       mov x4, x2
0x3fce62087ee4  8164  52802660       movz w0, #0x133
0x3fce62087ee8  8168  52800001       movz w1, #0x0
0x3fce62087eec  816c  528004c2       movz w2, #0x26
0x3fce62087ef0  8170  97ffc4c4       bl #-0xecf0 (addr 0x3fce62079200)
0x3fce62087ef4  8174  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087ef8  8178  f848f0e1       ldur x1, [x7, #143]
0x3fce62087efc  817c  d28139f0       movz x16, #0x9cf
0x3fce62087f00  8180  f8306820       str x0, [x1, x16]
0x3fce62087f04  8184  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087f30)
0x3fce62087f08  8188  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087f0c  818c  f9400210       ldr x16, [x16]
0x3fce62087f10  8190  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087f30)
0x3fce62087f14  8194  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087f18  8198  f9400210       ldr x16, [x16]
0x3fce62087f1c  819c  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087f30)
0x3fce62087f20  81a0  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087f24  81a4  91273c25       add x5, x1, #0x9cf (2511)
0x3fce62087f28  81a8  97ffc48a       bl #-0xedd8 (addr 0x3fce62079150)
0x3fce62087f2c  81ac  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087f30  81b0  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087f34  81b4  f84af000       ldur x0, [x0, #175]
0x3fce62087f38  81b8  d2800001       movz x1, #0x0
0x3fce62087f3c  81bc  d2800002       movz x2, #0x0
0x3fce62087f40  81c0  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087f44  81c4  f90003e0       str x0, [sp]
0x3fce62087f48  81c8  aa0103e3       mov x3, x1
0x3fce62087f4c  81cc  aa0203e4       mov x4, x2
0x3fce62087f50  81d0  52802680       movz w0, #0x134
0x3fce62087f54  81d4  52800001       movz w1, #0x0
0x3fce62087f58  81d8  52800362       movz w2, #0x1b
0x3fce62087f5c  81dc  97ffc4a9       bl #-0xed5c (addr 0x3fce62079200)
0x3fce62087f60  81e0  f85f03a7       ldur x7, [fp, #-16]
0x3fce62087f64  81e4  f848f0e1       ldur x1, [x7, #143]
0x3fce62087f68  81e8  d2813af0       movz x16, #0x9d7
0x3fce62087f6c  81ec  f8306820       str x0, [x1, x16]
0x3fce62087f70  81f0  36000160       tbz w0, #0, #+0x2c (addr 0x3fce62087f9c)
0x3fce62087f74  81f4  926eb430       and x16, x1, #0xfffffffffffc0000
0x3fce62087f78  81f8  f9400210       ldr x16, [x16]
0x3fce62087f7c  81fc  36100110       tbz w16, #2, #+0x20 (addr 0x3fce62087f9c)
0x3fce62087f80  8200  926eb410       and x16, x0, #0xfffffffffffc0000
0x3fce62087f84  8204  f9400210       ldr x16, [x16]
0x3fce62087f88  8208  360800b0       tbz w16, #1, #+0x14 (addr 0x3fce62087f9c)
0x3fce62087f8c  820c  a9bf7fe5       stp x5, xzr, [sp, #-16]!
0x3fce62087f90  8210  91275c25       add x5, x1, #0x9d7 (2519)
0x3fce62087f94  8214  97ffc46f       bl #-0xee44 (addr 0x3fce62079150)
0x3fce62087f98  8218  a8c17fe5       ldp x5, xzr, [sp], #16
0x3fce62087f9c  821c  f84bf0e0       ldur x0, [x7, #191]
0x3fce62087fa0  8220  f84af000       ldur x0, [x0, #175]
0x3fce62087fa4  8224  d2800001       movz x1, #0x0
0x3fce62087fa8  8228  d2800002       movz x2, #0x0
0x3fce62087fac  822c  d10043ff       sub sp, sp, #0x10 (16)
0x3fce62087fb0  8230  f90003e0       str x0, [sp]
0x3fce62087fb4  8234  aa0103e3       mov x3, x1
0x3fce62087fb8  8238  aa0203e4       mov x4, x2
0x3fce62087fbc  823c  528026a0       movz w0, #0x135
0x3fce62087fc0  8240  52800001       movz w1, #0x0
0x3fce62087fc4  8244  528004c2       movz w2, #0x26
